Temperature,Humidity,Wind Speed,Rainfall,Region Risk Level,Wildfire Occurrence
29.36350297118406,65.85293712157961,7.405317153544786,10.381635702724362,2,0
43.767857660247905,52.88770930752963,21.676037895134325,9.58363755259462,2,1
38.29984854528513,34.76220930290622,34.91783343505633,0.5128413161287138,2,0
34.96646210492592,75.10360157655589,29.288995456382448,6.824956552523127,1,0
23.900466011060914,64.77849380431034,32.26244591445799,7.603912375717141,1,0
23.899863008405067,23.009355147591304,26.351334668428695,7.97645561793801,1,0
21.452090304204987,82.8741747595074,27.6910625807141,11.603447384546646,2,0
41.654403644373375,75.80297943385352,33.96782606261277,10.67205093453757,1,0
35.02787529358022,85.98399306335392,9.986720354367439,12.158101855868892,0,1
37.70181444490114,68.0575606710688,19.57699854572562,15.297665230842565,0,0
20.514612357395063,59.07321567486319,8.848377672784089,16.25971477432187,1,1
44.247746304049855,43.45944290324951,39.50672031986588,14.362461524529888,0,1
40.81106602001054,84.61827866832107,37.76237358746453,19.110473919098695,0,0
25.308477766956905,79.28511116003267,1.577072454740236,0.3646516535272326,2,1
24.545624180177516,13.617493608495153,28.22300690062754,3.915559713670922,1,0
24.585112746335845,12.10935795978016,37.009932696626635,0.1512574995628424,1,0
27.60605607398844,40.117069350243966,7.223013805093341,12.94949428309206,2,0
33.11891079080595,74.84426646254663,22.717809222105178,17.96061097899974,0,0
30.798625466052894,88.98209034519556,36.619531903521676,4.8696459315259855,0,0
27.28072850495105,22.033351288282255,1.3578391434319537,18.540690895926133,1,0
35.296322368059485,57.53045722817081,27.896810689873597,1.205347805791217,0,0
23.487346516301045,40.47126853048172,11.89396029490203,18.688720536110285,2,0
27.303616213380455,87.59315182516826,36.975847815061215,7.032453744792688,2,0
29.159046082342293,77.36951385085669,38.842329806614714,2.0284165689843303,1,0
31.4017496054259,77.06629637689103,37.770659564537354,9.717435183726513,2,0
39.62939903482534,47.49545278359762,18.96856866629855,5.135531354410158,2,0
24.991844553958995,43.185560187013216,34.481706039572536,5.697458039238457,1,1
32.855860960340294,31.8725657544565,33.78197594140281,6.1457992985257315,2,0
34.81036422155106,14.51003973207417,12.764018929730225,16.060517956653268,2,1
21.161260317999943,79.17779010040425,33.1566189660271,10.783225533505089,2,0
35.18862129753596,75.03208073040621,1.4803053886197048,6.2261539831200725,0,0
24.263103092182288,89.97741386289044,23.85079513928212,12.206675666218366,1,0
21.62628982463199,89.73094696591244,9.200353491508121,14.323013484463871,1,0
43.722138431333335,54.434536448210196,4.822675431091152,5.452480014670675,1,0
44.14080082686398,71.51899321444084,3.0781280651683662,8.27098203050703,0,1
40.20993370291153,85.58125839059424,27.85155103512559,2.437721866738951,0,0
27.61534422933427,77.97179125419292,13.594998550722647,3.6229869906936063,1,1
22.441802850159597,29.78784813945581,28.99067086115046,13.622357079299656,0,1
37.10582566280392,46.04353082480748,2.614253631957695,3.628766953912539,1,1
31.003812343490033,20.3327532121196,12.611613513224412,10.503267673341202,0,1
23.05095587111947,86.32408218069779,21.57965169501349,14.180925234448654,2,0
32.37942275278176,58.493970756070404,31.628926593558543,2.1375384618948767,2,0
20.85971302788046,28.29142444027702,12.750100117282797,11.346244392578072,1,0
42.73301005196955,63.73605475246854,25.035655057480362,5.131255674027275,0,0
26.469499540000424,59.450259236631666,35.43910992944748,19.258537504751597,0,0
36.56305710884955,38.65301744262724,24.63452752729218,9.670912934398494,2,1
27.792776902235275,19.08460737597032,9.318378990145352,16.119850995503164,2,0
33.00170052944527,63.72585564742397,0.9760312622615208,11.004530843125234,0,0
33.667756983581995,51.62461607230347,34.803954956037195,0.8682506570963833,0,0
24.621361388138176,71.78547133885115,0.8507764340154855,12.663027511880447,0,0
44.239615694113965,51.61308008895947,34.98806690736798,19.02806684413314,0,0
39.37832058402786,78.1745200254832,21.15748536108848,12.032236402926625,0,1
43.48747353910473,54.152547101958845,37.56270794051585,16.383777188535802,0,0
42.37068376069122,54.8750377228309,31.951329430946615,17.684129266968156,1,0
34.94749947027713,80.1322882126676,39.9173644213335,4.5615954389786495,0,0
43.04685587557792,42.27862929699177,14.028472618068406,4.240896798164533,2,0
22.212312551297988,20.72121827605126,30.687531557245077,12.219619777019835,1,0
24.89957156047863,12.302614105067118,16.077236544369686,8.220569396134094,0,0
21.13068222276345,70.41098045388952,19.195024812156355,16.797226057334406,2,0
28.133258269081608,59.624764108277176,25.100218528734803,18.000462467960222,1,0
29.71693224223705,66.32638144793788,34.94708456745355,7.068427586054362,2,0
26.783725794347397,27.037132920712857,39.363338767971804,4.737411179489641,0,0
40.718437728798236,20.90971804694158,30.73093655458073,15.610510304877236,0,0
28.918833167339734,11.163573253430554,16.71067128669335,5.496120710962722,0,0
27.023362742184517,38.04700470452776,16.854280091082806,16.45228637027357,0,0
33.56740207895621,57.193414948370645,29.50329206355566,8.474765072975256,1,1
23.523105624369066,41.379523607978584,9.551085830732093,13.350997985829409,1,0
40.054924518850996,44.99799376189833,4.418964525255786,1.9107062766933636,2,0
21.863766091994272,82.33269555949987,14.18488630563106,12.47718649353146,0,0
44.672173415012935,37.86043736186403,11.48955966616327,9.035353574744583,2,0
39.306119232416435,51.119159132784866,11.852324818239603,11.732169263509482,1,0
24.96789203835431,72.69224101929144,9.344310041996398,3.3602841548972684,0,0
20.13805292809006,41.72342258570161,1.6837275854544753,14.737474898883642,0,1
40.386535711370854,59.76693601822988,0.7149573893365524,17.25594155086457,1,0
37.671433596190425,78.98909669973962,39.50889558944126,4.334796001815513,1,0
38.22517920102469,85.96164989261138,17.110925349434496,1.9142911104032345,1,0
39.281758667148644,21.765878474323035,15.373065886387266,0.4727717209267279,1,0
21.85111629335226,84.12701001291956,27.185891307722795,12.839430008865321,1,0
28.961643213606813,49.369303446363055,8.730155514602567,12.141880721775616,0,0
22.896726488128245,30.659551063916666,37.99844735800902,10.9339482542814,1,1
41.57758564688984,46.7308604990609,31.453800576622083,4.638941922319509,0,0
35.58245317068895,88.40260602283817,3.5764400924903805,7.818119918110293,0,0
28.27245062131623,49.40944751942957,16.703231031397134,11.889526703723462,1,1
21.588958757150593,36.300128823000655,35.164732302486584,9.935337177183388,1,0
27.774558042891556,60.67206834533806,37.78928089165641,19.755710404297744,0,1
28.12958305066868,29.211649502255447,18.69606044999479,2.7287950511346626,1,0
38.2401544584516,16.06906624869311,24.53645556842831,13.902891080951875,1,1
